beautifully,1.106146072
excellent,1.060009309
remarkable,1.056821438
gorgeous,1.052767789
wonderful,1.037264109
terrific,1.000902338
hilarious,0.991251206
brilliant,0.976727704
powerful,0.953831376
masterpiece,0.93104074
inventive,0.929092782
impressive,0.920834239
colorful,0.916979219
enjoyable,0.913764537
delightful,0.859413608
beautiful,0.839655445
fascinating,0.823035248
solid,0.817612107
touching,0.782617614
engrossing,0.772556315
intriguing,0.769971926
perfect,0.7693501
satisfying,0.760934454
engaging,0.735319019
witty,0.722801113
rare,0.722528678
warm,0.709528096
thoughtful,0.706746569
charming,0.702999115
appealing,0.700402698
best,0.700394308
entertaining,0.700327049
creative,0.685329602
genuine,0.684661453
warmth,0.677590405
moving,0.645346493
lovely,0.642138468
worthy,0.640763682
captures,0.640656749
happy,0.639499415
cute,0.636795891
fun,0.634219722
nice,0.625137584
oscar,0.619631069
stylish,0.61617563
honest,0.611951402
believable,0.610654578
provocative,0.609039214
rich,0.607540523
unique,0.600483338
intelligent,0.596166109
ability,0.585269238
grace,0.584735031
successful,0.577554817
sexy,0.576781745
smart,0.576736117
endearing,0.570440332
heart,0.568250436
fine,0.566627908
greatest,0.560366543
subtle,0.547860469
funny,0.539670716
performance,0.538877072
strong,0.538542788
fresh,0.537819674
beauty,0.521562589
performances,0.518736141
intense,0.516522116
sweet,0.512307502
highly,0.509988457
sincere,0.508959033
compelling,0.507365258
images,0.497639672
great,0.49523445
intimate,0.494251384
surprising,0.494098825
perfectly,0.493554792
good,0.492416516
worth,0.490332239
unexpected,0.481815148
memorable,0.469909138
gentle,0.469460498
clever,0.466372933
spirit,0.463995086
epic,0.46180609
win,0.458460166
laugh,0.457093202
contemporary,0.454034686
watchable,0.453976193
force,0.447867945
considerable,0.446871996
sophisticated,0.446303774
sharp,0.438310766
certainly,0.437261588
ride,0.43425952
enjoy,0.432997842
amusing,0.429261661
meditation,0.428329799
important,0.427236461
winning,0.424613671
viewing,0.42280531
success,0.420634542
power,0.420357616
cool,0.418749185
pleasure,0.418380266
works,0.413146778
seat,0.41054129
pure,0.409394125
love,0.409251112
sensitive,0.402472628
above,0.398332997
right,0.396422835
adventure,0.396335026
universal,0.387195805
simple,0.386852783
portrait,0.386739967
touch,0.383637309
able,0.37682164
charm,0.375197395
skin,0.373367886
exciting,0.372317457
spielberg,0.371894453
form,0.369317628
ensemble,0.367563958
convincing,0.364405387
welcome,0.362552475
complex,0.358728455
goofy,0.35382795
year,0.35267674
imax,0.351328873
delivers,0.350414251
thriller,0.348694196
means,0.347139811
eyes,0.346792769
different,0.343603213
edge,0.341244111
talented,0.340733789
imagination,0.334661249
passion,0.334266589
well,0.333721272
female,0.332954267
master,0.330250519
working,0.323097925
crowd,0.322903704
road,0.322453917
spiritual,0.320021221
deeply,0.318962858
humanity,0.318870878
recent,0.317309974
decent,0.313800815
deserves,0.312293764
TRUE,0.31201486
effective,0.310169228
wit,0.30895991
visually,0.307805572
knows,0.306802411
interesting,0.306196063
allows,0.304882259
earnest,0.302279624
proves,0.302019011
company,0.300205087
fans,0.299393597
energy,0.298145804
real,0.297846111
keeps,0.295601103
robert,0.29400816
bring,0.290882588
share,0.290420441
documentary,0.287351379
grant,0.286466334
help,0.28587063
genre,0.285195504
among,0.284931097
entertainment,0.284532629
soul,0.278081555
huge,0.277655935
manages,0.273909676
cinema,0.272003753
still,0.267593433
surprisingly,0.263719428
mood,0.263498358
keep,0.262459666
hold,0.258707962
surprise,0.258462777
intelligence,0.257811011
visual,0.248886002
job,0.24550735
style,0.242853522
process,0.239964464
offers,0.238945109
tale,0.238709984
role,0.238610091
world,0.236904678
study,0.235998361
kid,0.235781395
quiet,0.233817308
feeling,0.232921442
also,0.232493623
artist,0.230426928
culture,0.230025358
talent,0.227289382
throughout,0.226306515
hit,0.226204146
funnier,0.223882766
comedies,0.223695126
always,0.223618698
journey,0.222472964
inspired,0.221025329
wanted,0.219910887
friendship,0.219870297
comingofage,0.218694391
magic,0.21849384
sets,0.217587042
festival,0.216683675
day,0.213983452
summer,0.213933388
hope,0.212883504
experience,0.212633164
history,0.21231234
depth,0.212057253
feature,0.211797026
art,0.211397013
work,0.210537892
human,0.210387898
period,0.210333948
comic,0.208432734
movies,0.208191451
seeing,0.207981441
uses,0.20738217
couple,0.20617997
laughs,0.204902435
career,0.203310463
humor,0.202910971
deep,0.20217979
urban,0.202094729
face,0.201478128
stuff,0.200754814
plenty,0.200732582
disney,0.199451943
class,0.195155853
romance,0.194547211
america,0.194494561
whose,0.193466036
cultural,0.192611625
ones,0.192427258
written,0.190294953
music,0.190181947
promise,0.189357169
dream,0.189308618
modern,0.189287474
years,0.187016141
challenging,0.186075371
pretty,0.185286233
appeal,0.184698488
quirky,0.183540076
south,0.183311876
us,0.182570087
ambitious,0.182295066
battle,0.181471796
original,0.179612259
killer,0.179326328
special,0.179273956
points,0.178485086
david,0.177985408
each,0.175796042
suspense,0.175378892
high,0.173219288
easily,0.172006731
quality,0.171452848
date,0.17000437
especially,0.169920824
kids,0.168863527
finally,0.168501964
themes,0.168459693
adaptation,0.165921574
value,0.16346093
usual,0.163180506
questions,0.162955778
we,0.162628892
filmmaker,0.161905706
read,0.161634536
frame,0.159030388
twists,0.158691127
turn,0.157951159
both,0.157468833
you,0.157457335
cast,0.157362141
ideas,0.156228804
thought,0.155488536
parents,0.155395843
lot,0.155266794
part,0.153968369
popcorn,0.153682913
oldfashioned,0.151822306
french,0.151681844
big,0.150963968
somewhat,0.150020236
classic,0.149147984
family,0.148547962
intrigue,0.148246611
chemistry,0.147693904
storytelling,0.147323875
hero,0.146573111
film,0.145416811
often,0.145330229
extreme,0.144482506
small,0.144429319
done,0.143286646
view,0.14297568
away,0.142777152
strange,0.142228562
twice,0.142216303
franchise,0.141897073
look,0.140403018
star,0.140310519
actors,0.14019136
life,0.140153844
doing,0.13885015
offer,0.138515277
emotionally,0.137323926
rarely,0.136919285
gives,0.136769252
delivery,0.136319025
writer,0.136313822
piece,0.135722397
truth,0.135453602
got,0.134613086
steven,0.134514294
potential,0.133609797
something,0.133521562
new,0.132398985
attention,0.132181749
emotional,0.130947696
did,0.13076748
stand,0.129896996
films,0.129266795
living,0.128390703
going,0.12590259
fully,0.125341528
found,0.125262677
picture,0.125075172
moment,0.125021009
yet,0.124804178
shot,0.122331419
justice,0.121837504
emotions,0.121716958
told,0.121621996
seen,0.121539242
white,0.120164636
ms,0.118310916
full,0.117539983
director,0.116913866
inside,0.116700387
tell,0.116013119
romantic,0.113611118
sentimental,0.113358579
taking,0.112918923
faith,0.112659144
tone,0.112130316
mr,0.111849391
most,0.109567313
moments,0.109144483
vision,0.107819973
animated,0.107769055
sound,0.107727978
city,0.106108616
conflict,0.105918234
artistic,0.105423982
british,0.104532071
drama,0.10452821
debut,0.104078392
audience,0.103880559
makes,0.102164719
wild,0.10110207
since,0.101069399
michael,0.100813142
perspective,0.100794515
must,0.097121428
with,0.096445619
nature,0.096257403
create,0.095865292
until,0.094252558
see,0.089917121
guys,0.089400115
directed,0.088529161
enough,0.088439202
relationships,0.086983286
eye,0.084170689
queen,0.081622828
our,0.08072326
has,0.077564498
adults,0.077235966
acted,0.076785622
days,0.076495416
wo,0.076171666
comedy,0.076128213
will,0.075768335
live,0.075556119
filmmakers,0.074935109
ultimate,0.074387916
production,0.074349925
while,0.074083465
such,0.073732002
cinematic,0.073678768
take,0.072562833
de,0.072400597
again,0.072054513
man,0.071712932
easy,0.071205867
understand,0.070815335
first,0.070187448
tragic,0.070125842
one,0.069875937
mind,0.069396996
become,0.068481049
message,0.065856115
particular,0.06561763
stories,0.064900511
shots,0.064249047
along,0.06333078
treatment,0.062641518
use,0.061980363
actor,0.061780641
personal,0.061396072
political,0.060907506
way,0.060695601
these,0.05919265
those,0.058898073
fairly,0.05769796
times,0.057032333
start,0.056943312
ways,0.056071676
fit,0.056016396
mostly,0.055969192
ca,0.055623273
impact,0.054851448
main,0.054745131
ever,0.054650608
they,0.05258001
an,0.050926709
future,0.050017395
side,0.050003921
lives,0.049889273
spy,0.049607593
war,0.049384867
others,0.048727846
children,0.048359095
camera,0.047984664
occasionally,0.047870724
manner,0.047623995
project,0.047324793
intended,0.047174177
sense,0.047106712
better,0.046506041
events,0.04616153
era,0.04434328
whether,0.044214621
who,0.044209659
once,0.044143793
her,0.043181011
need,0.042248474
opera,0.041954602
fantasy,0.041471271
and,0.041067331
felt,0.040188556
be,0.040135733
age,0.039827455
she,0.038586594
far,0.037886687
sexual,0.037861132
today,0.037712506
thoroughly,0.036937213
amount,0.036888121
truly,0.036841942
their,0.036803043
young,0.036011725
relationship,0.035998513
quite,0.035515499
either,0.034940573
audiences,0.034711683
make,0.03445559
dreams,0.033973271
them,0.0330718
kind,0.031884237
what,0.031805352
boy,0.031698634
gets,0.031340659
story,0.031046377
places,0.031037199
many,0.029856825
if,0.029782063
bit,0.029773794
cut,0.029654108
cartoon,0.029142282
together,0.028239312
forget,0.027488152
filmmaking,0.027085878
martin,0.026177141
wife,0.026112028
sure,0.025103878
narrative,0.024586973
up,0.023725448
character,0.023638613
though,0.023393388
90,0.021616549
remains,0.021548998
psychological,0.020769088
girls,0.01938194
i,0.019146019
find,0.018896148
screen,0.018353058
line,0.01768604
dramatic,0.016625597
unsettling,0.016489023
some,0.015793515
much,0.013328881
girl,0.012541578
that,0.012438492
slightly,0.0120354
believe,0.01199783
a,0.011776418
without,0.011759092
mystery,0.011076942
place,0.011051624
tension,0.01084659
average,0.010116577
pace,0.009986379
dark,0.009766528
american,0.008652695
time,0.007970642
the,0.006349119
watch,0.006195768
directors,0.005715773
fire,0.005667635
possible,0.005588713
least,0.005371387
people,0.005302626
certain,0.005177927
familiar,0.004568326
john,0.004437309
come,0.0043545
four,0.003740109
behind,0.002940267
its,0.001604097
matter,0.001463838
sort,0.000868517
it,0.00048309
subject,0.000442575
george,-0.000253094
he,-0.002098558
red,-0.002533766
setting,-0.003710517
merely,-0.004420155
three,-0.004467936
but,-0.004817907
his,-0.004833651
across,-0.005030684
shows,-0.00671939
last,-0.007278324
because,-0.007888278
looks,-0.009871709
do,-0.010608083
looking,-0.011397523
itself,-0.011964409
about,-0.012606371
after,-0.013699191
historical,-0.014189072
give,-0.014283531
made,-0.014307643
ii,-0.017586812
expect,-0.018477756
two,-0.020662837
when,-0.021644139
s,-0.02207579
are,-0.022993659
pictures,-0.023505002
television,-0.023893495
five,-0.024478678
may,-0.02571693
is,-0.025806735
all,-0.026199588
very,-0.026904993
sequences,-0.027294931
hand,-0.028224701
elements,-0.028483662
light,-0.029086757
there,-0.02926888
examination,-0.029811561
end,-0.029873839
surprises,-0.029922322
figure,-0.030190023
game,-0.030436036
green,-0.030873512
characters,-0.030898184
in,-0.031060138
used,-0.031200477
home,-0.031476734
flicks,-0.032663177
horror,-0.032717258
thinking,-0.033151685
of,-0.033383623
have,-0.033497069
actually,-0.033768755
viewer,-0.033810478
scenes,-0.034000058
effort,-0.034485973
interested,-0.034543284
go,-0.03493885
stars,-0.035647208
lrb,-0.036284239
clear,-0.036955171
middle,-0.03767787
serious,-0.037811539
society,-0.038938428
on,-0.039251837
politics,-0.039299843
social,-0.039697246
for,-0.039758392
coming,-0.040161709
can,-0.040494339
direction,-0.041947134
before,-0.042518472
chan,-0.043805316
level,-0.04482486
sex,-0.045033445
now,-0.045045901
woman,-0.04506873
otherwise,-0.045569221
conventional,-0.046399306
men,-0.04689708
making,-0.047971585
even,-0.048387385
interest,-0.049807589
back,-0.050977858
m,-0.053921935
movie,-0.054018267
own,-0.054123987
play,-0.054435571
than,-0.054498048
few,-0.054575388
twisted,-0.054709669
effects,-0.055072689
things,-0.055865041
usually,-0.055926339
really,-0.05645119
does,-0.056540895
saw,-0.056574792
pieces,-0.057047778
final,-0.057061042
rock,-0.058017032
more,-0.058188806
scary,-0.058209809
black,-0.058838696
rrb,-0.059069367
into,-0.059089735
hollywood,-0.060912909
here,-0.060924707
to,-0.061389717
being,-0.061712523
book,-0.062562312
try,-0.062873593
break,-0.063648031
show,-0.064266321
crazy,-0.065474539
feel,-0.06769187
upon,-0.06777978
likely,-0.068267462
close,-0.068393627
women,-0.068540484
sometimes,-0.068770455
act,-0.06905209
this,-0.071102667
past,-0.071567584
house,-0.072504178
change,-0.073789382
novel,-0.074600921
score,-0.075367922
insight,-0.075375738
leave,-0.075799545
previous,-0.076635881
at,-0.076710096
moral,-0.078430291
as,-0.079061442
flick,-0.081066012
concept,-0.082120744
scene,-0.082193344
never,-0.082390126
himself,-0.082503752
him,-0.082821251
during,-0.082833556
hard,-0.08356468
know,-0.084358761
my,-0.08477484
deal,-0.085187472
call,-0.086572483
from,-0.087328986
by,-0.088443802
word,-0.089086076
under,-0.089922768
king,-0.090146307
writerdirector,-0.091434249
brain,-0.091486296
ll,-0.093105312
actress,-0.094113386
murder,-0.094725864
having,-0.094991972
your,-0.095140767
put,-0.096603302
themselves,-0.096752126
air,-0.097218238
viewers,-0.098102881
had,-0.098263265
approach,-0.099295333
comes,-0.099681543
pop,-0.100505158
college,-0.100742846
odd,-0.100798765
trip,-0.100960726
anyone,-0.102785614
monster,-0.104669256
takes,-0.105115992
turns,-0.106657023
point,-0.1068258
should,-0.10732996
watching,-0.107601018
rest,-0.108367266
memory,-0.110871816
other,-0.112385269
get,-0.113668979
reality,-0.116552271
room,-0.117406588
second,-0.117882281
which,-0.117970617
simply,-0.118431402
against,-0.118461501
say,-0.118543332
could,-0.120975721
ve,-0.121202099
damned,-0.122148307
slight,-0.12331669
country,-0.123518057
teen,-0.124802508
hour,-0.127481198
terms,-0.127713827
out,-0.127862958
words,-0.128372969
any,-0.129181356
mother,-0.130261794
was,-0.132019306
leaves,-0.132068819
acting,-0.132759036
whole,-0.132891998
like,-0.133379253
around,-0.135136826
else,-0.135317763
telling,-0.135804624
purpose,-0.135955819
everyone,-0.136760934
version,-0.139599925
almost,-0.141048234
long,-0.141151713
rather,-0.141987093
over,-0.142864059
issues,-0.143366627
think,-0.144073911
boys,-0.144879581
standard,-0.145415758
crime,-0.145445195
episode,-0.145864631
how,-0.145974605
nearly,-0.145980115
exactly,-0.149181196
given,-0.151174556
getting,-0.152823813
flaws,-0.153174764
2002,-0.153733
storyline,-0.153885873
off,-0.154015794
creepy,-0.154689521
called,-0.155513193
anything,-0.155970788
tragedy,-0.156459375
just,-0.158142924
care,-0.158409378
why,-0.159312198
so,-0.159729132
next,-0.161902659
overall,-0.163692727
been,-0.16457301
evil,-0.165455496
execution,-0.165599171
half,-0.165816511
beyond,-0.167346992
run,-0.167481296
might,-0.169346748
probably,-0.169347643
situation,-0.169925207
series,-0.169989865
where,-0.172704993
night,-0.174353896
despite,-0.17465551
between,-0.174991332
name,-0.175156504
let,-0.175678491
seem,-0.176378464
old,-0.179151377
set,-0.179352336
want,-0.181190361
or,-0.184241571
york,-0.185049095
target,-0.188001404
satire,-0.18834309
gone,-0.189479947
conclusion,-0.190876137
taste,-0.191068945
straight,-0.191304544
happen,-0.191996343
latest,-0.192927901
every,-0.193949883
ends,-0.194240142
major,-0.194377299
plays,-0.195713995
tom,-0.195984882
lead,-0.197558795
only,-0.200117984
entire,-0.200134781
slapstick,-0.200829219
same,-0.202414893
would,-0.203392865
screenplay,-0.204328395
little,-0.204645719
trouble,-0.206475093
everything,-0.208596635
gay,-0.209837023
theater,-0.210702423
animation,-0.210796665
goes,-0.213014011
taken,-0.213743692
melodrama,-0.215610448
short,-0.215759338
re,-0.215934996
action,-0.216027092
d,-0.217147164
formula,-0.217940602
material,-0.218534327
premise,-0.220386084
then,-0.220766258
wish,-0.222300123
writing,-0.222611067
maybe,-0.223646236
thing,-0.22381111
overcome,-0.225986048
hours,-0.228015948
wants,-0.230391192
another,-0.231552302
through,-0.232343246
case,-0.232627753
running,-0.232732599
impossible,-0.233035087
business,-0.234568197
someone,-0.23498532
problems,-0.239118244
typical,-0.239325432
dog,-0.242005674
difficult,-0.243574817
not,-0.244295534
me,-0.247666183
sad,-0.247807058
several,-0.247887674
release,-0.248471941
particularly,-0.249316164
starts,-0.252031437
were,-0.252321741
title,-0.252716592
seems,-0.256194909
fact,-0.259565764
trying,-0.264319471
playing,-0.264384028
core,-0.264768819
party,-0.26482772
ultimately,-0.265593836
death,-0.267758884
jokes,-0.268704272
entirely,-0.272373837
reason,-0.273060251
attempt,-0.273349723
sandler,-0.274118271
exercise,-0.275011872
guy,-0.276731247
remake,-0.280435849
mean,-0.280461021
hell,-0.284965083
sequel,-0.287915426
plot,-0.28993189
weird,-0.290060581
silly,-0.291611346
video,-0.297420877
dry,-0.300239633
sustain,-0.301479544
mildly,-0.301739273
completely,-0.303940328
obvious,-0.30886668
single,-0.30965088
gags,-0.31053117
central,-0.310786813
lost,-0.311597567
heavy,-0.312541461
problem,-0.313792285
instead,-0.31396283
feels,-0.314008902
dialogue,-0.322789278
situations,-0.326295505
down,-0.335842332
ending,-0.337657818
supposed,-0.338596595
loss,-0.339204869
waiting,-0.340132424
melodramatic,-0.340788538
cause,-0.341134763
utterly,-0.345719819
dead,-0.347962591
idea,-0.348042098
attempts,-0.349119855
alone,-0.351869122
car,-0.358942717
ago,-0.362405213
imagine,-0.363212285
nothing,-0.368759511
minutes,-0.373358339
equally,-0.374415507
head,-0.377353418
nt,-0.3802926
grossout,-0.382452379
bizarre,-0.382765839
script,-0.388280934
substance,-0.391815002
money,-0.395964084
wrong,-0.403567676
needs,-0.406708833
scifi,-0.407761627
no,-0.408558592
tries,-0.410164911
cliches,-0.416852104
pay,-0.417391516
becomes,-0.420797381
school,-0.427976174
less,-0.430558491
already,-0.432680132
slow,-0.44039638
sit,-0.443329558
violence,-0.447005702
flawed,-0.452745175
tv,-0.455272833
falls,-0.466124831
too,-0.468215961
routine,-0.479155
nor,-0.480342159
pacing,-0.493224406
low,-0.49460604
product,-0.507598212
cold,-0.516531576
painful,-0.539448784
bland,-0.546868944
drag,-0.549355176
left,-0.557404102
neither,-0.559909292
loud,-0.585098059
thin,-0.589663193
cheap,-0.589802319
soap,-0.598744743
manipulative,-0.610041433
dumb,-0.618067792
mediocre,-0.620024743
predictable,-0.621833999
plain,-0.64193178
boring,-0.647543122
barely,-0.661798786
none,-0.672091006
worse,-0.691894108
forced,-0.697440534
tired,-0.723015689
bad,-0.734430282
contrived,-0.75131901
lack,-0.773877503
pretentious,-0.781534739
shallow,-0.786510732
ugly,-0.793018999
flat,-0.800066806
poor,-0.817254471
awful,-0.826100883
lacks,-0.952204866
dull,-0.98564137
lacking,-1.006953436
fails,-1.017791611
stupid,-1.045832202
waste,-1.103983748
mess,-1.152044397
tedious,-1.16504429
unfunny,-1.176851844
worst,-1.332833146
